NSC	NUM_EXPERIMENTS	ACTIVE_CELL_LINE
697869	1	LE:CCRF-CEM
699418	1	LE:CCRF-CEM
699800	1	LE:CCRF-CEM
700718	1	LE:CCRF-CEM
702652	1	LE:CCRF-CEM
708807	1	LE:CCRF-CEM
736048	1	LE:CCRF-CEM
737736	1	LE:CCRF-CEM
740119	1	LE:CCRF-CEM
742350	1	LE:CCRF-CEM
742798	1	LE:CCRF-CEM
1910	1	LE:HL-60(TB)
1945	1	LE:HL-60(TB)
14973	1	LE:HL-60(TB)
21702	1	LE:HL-60(TB)
43409	1	LE:HL-60(TB)
43628	1	LE:HL-60(TB)
44102	1	LE:HL-60(TB)
45182	1	LE:HL-60(TB)
75627	1	LE:HL-60(TB)
85262	1	LE:HL-60(TB)
86714	1	LE:HL-60(TB)
95676	1	LE:HL-60(TB)
115625	1	LE:HL-60(TB)
123994	1	LE:HL-60(TB)
127712	1	LE:HL-60(TB)
158362	1	LE:HL-60(TB)
160319	1	LE:HL-60(TB)
162215	1	LE:HL-60(TB)
163138	1	LE:HL-60(TB)
320308	1	LE:HL-60(TB)
530100	1	LE:HL-60(TB)
531698	1	LE:HL-60(TB)
531704	1	LE:HL-60(TB)
601364	1	LE:HL-60(TB)
636338	1	LE:HL-60(TB)
647370	1	LE:HL-60(TB)
655502	1	LE:HL-60(TB)
657930	1	LE:HL-60(TB)
666440	1	LE:HL-60(TB)
667003	1	LE:HL-60(TB)
667071	1	LE:HL-60(TB)
669228	1	LE:HL-60(TB)
671466	1	LE:HL-60(TB)
678360	1	LE:HL-60(TB)
683859	1	LE:HL-60(TB)
684057	1	LE:HL-60(TB)
689432	1	LE:HL-60(TB)
689614	1	LE:HL-60(TB)
690133	1	LE:HL-60(TB)
690945	1	LE:HL-60(TB)
694909	1	LE:HL-60(TB)
696858	1	LE:HL-60(TB)
697581	1	LE:HL-60(TB)
698574	1	LE:HL-60(TB)
698853	1	LE:HL-60(TB)
699165	1	LE:HL-60(TB)
699397	1	LE:HL-60(TB)
700470	1	LE:HL-60(TB)
704600	1	LE:HL-60(TB)
707448	1	LE:HL-60(TB)
707492	1	LE:HL-60(TB)
723383	1	LE:HL-60(TB)
97882	1	LE:K-562
106677	1	LE:K-562
114766	1	LE:K-562
403734	1	LE:K-562
669654	1	LE:K-562
683270	1	LE:K-562
684049	1	LE:K-562
695572	1	LE:K-562
698141	1	LE:K-562
698684	1	LE:K-562
721132	1	LE:K-562
46647	1	LE:MOLT-4
112257	1	LE:MOLT-4
373535	1	LE:MOLT-4
516382	1	LE:MOLT-4
648615	1	LE:MOLT-4
674707	1	LE:MOLT-4
681952	1	LE:MOLT-4
683138	1	LE:MOLT-4
684051	1	LE:MOLT-4
685466	1	LE:MOLT-4
30799	1	LE:RPMI-8226
45548	1	LE:RPMI-8226
45561	1	LE:RPMI-8226
66902	1	LE:RPMI-8226
127442	1	LE:RPMI-8226
127444	1	LE:RPMI-8226
530045	1	LE:RPMI-8226
658300	1	LE:RPMI-8226
660843	1	LE:RPMI-8226
666518	1	LE:RPMI-8226
666524	1	LE:RPMI-8226
666672	1	LE:RPMI-8226
666674	1	LE:RPMI-8226
666690	1	LE:RPMI-8226
726458	1	LE:RPMI-8226
14711	1	LE:SR
39277	1	LE:SR
42824	1	LE:SR
129152	1	LE:SR
530000	1	LE:SR
530237	1	LE:SR
532263	1	LE:SR
617347	1	LE:SR
637652	1	LE:SR
658945	1	LE:SR
659237	1	LE:SR
664958	1	LE:SR
665615	1	LE:SR
666291	1	LE:SR
667383	1	LE:SR
677236	1	LE:SR
681027	1	LE:SR
684059	1	LE:SR
684111	1	LE:SR
684725	1	LE:SR
684864	1	LE:SR
684868	1	LE:SR
685298	1	LE:SR
686232	1	LE:SR
686402	1	LE:SR
692328	1	LE:SR
693806	1	LE:SR
696570	1	LE:SR
696645	1	LE:SR
698045	1	LE:SR
703837	1	LE:SR
723328	1	LE:SR
735923	1	LE:SR
740054	1	LE:SR
600292	1	ME:MALME-3M
601361	1	ME:MALME-3M
601851	1	ME:MALME-3M
669815	1	ME:MALME-3M
683389	1	ME:MALME-3M
690619	1	ME:MALME-3M
690749	1	ME:MALME-3M
691195	1	ME:MALME-3M
695265	1	ME:MALME-3M
699034	1	ME:MALME-3M
702440	1	ME:MDA-MB-435
657871	1	ME:MDA-N
657973	1	ME:MDA-N
1460	1	ME:SK-MEL-2
27515	1	ME:SK-MEL-2
701587	1	ME:SK-MEL-2
683440	1	ME:SK-MEL-28
703196	1	ME:SK-MEL-28
658787	1	ME:SK-MEL-5
697796	1	ME:UACC-257
736870	1	ME:UACC-257
669777	1	ME:UACC-62
681173	1	ME:UACC-62
693861	1	ME:UACC-62
704108	1	ME:UACC-62
632294	1	OV:IGROV1
635089	1	OV:IGROV1
691840	1	OV:IGROV1
692344	1	OV:IGROV1
694527	1	OV:IGROV1
705144	1	OV:IGROV1
717703	1	OV:IGROV1
736989	1	OV:IGROV1
665724	1	OV:NCI/ADR-RES
735159	1	OV:NCI/ADR-RES
7757	1	OV:OVCAR-3
37388	1	OV:OVCAR-3
42808	1	OV:OVCAR-3
255025	1	OV:OVCAR-3
530295	1	OV:OVCAR-3
530425	1	OV:OVCAR-3
530427	1	OV:OVCAR-3
658498	1	OV:OVCAR-3
658512	1	OV:OVCAR-3
663623	1	OV:OVCAR-3
672805	1	OV:OVCAR-3
727372	1	OV:OVCAR-3
526645	1	OV:OVCAR-4
668468	1	OV:OVCAR-4
680308	1	OV:OVCAR-4
684363	1	OV:OVCAR-4
692616	1	OV:OVCAR-4
696136	1	OV:OVCAR-4
306752	1	OV:OVCAR-5
667745	1	OV:OVCAR-5
35790	1	OV:SK-OV-3
672081	1	OV:SK-OV-3
672083	1	OV:SK-OV-3
672085	1	OV:SK-OV-3
676871	1	OV:SK-OV-3
670861	1	PR:DU-145
726198	1	PR:PC-3
670149	1	RE:786-0
51535	1	RE:A498
114514	1	RE:A498
530551	1	RE:A498
657843	1	RE:A498
659255	1	RE:A498
683746	1	RE:A498
703912	1	RE:A498
737369	1	RE:A498
766417	1	RE:A498
311432	1	RE:CAKI-1
632953	1	RE:CAKI-1
663777	1	RE:CAKI-1
673100	1	RE:CAKI-1
674199	1	RE:CAKI-1
674211	1	RE:CAKI-1
694981	1	RE:CAKI-1
695304	1	RE:CAKI-1
359701	1	RE:RXF 393
530510	1	RE:RXF 393
657971	1	RE:RXF 393
662258	1	RE:RXF 393
666531	1	RE:RXF 393
666534	1	RE:RXF 393
669983	1	RE:RXF 393
670825	1	RE:RXF 393
670864	1	RE:RXF 393
670869	1	RE:RXF 393
672002	1	RE:RXF 393
683248	1	RE:RXF 393
684789	1	RE:RXF 393
705847	1	RE:RXF 393
720946	1	RE:RXF 393
727676	1	RE:RXF 393
699026	1	RE:SN12C
663331	1	RE:TK-10
672086	1	RE:TK-10
674288	1	RE:TK-10
7606	1	RE:UO-31
166679	1	RE:UO-31
306711	1	RE:UO-31
653049	1	RE:UO-31
660148	1	RE:UO-31
660149	1	RE:UO-31
660150	1	RE:UO-31
661083	1	RE:UO-31
661091	1	RE:UO-31
661094	1	RE:UO-31
661095	1	RE:UO-31
662457	1	RE:UO-31
662775	1	RE:UO-31
662816	1	RE:UO-31
664221	1	RE:UO-31
664344	1	RE:UO-31
665959	1	RE:UO-31
666679	1	RE:UO-31
666681	1	RE:UO-31
666684	1	RE:UO-31
667482	1	RE:UO-31
705954	1	RE:UO-31
